
decohack : cstyle {
	name = "DoomTools DECOHack";
	case_sensitive = false;
	comment_doc = "//$";

	keywords = {
		MTF_SPIDERMASTERMIND, MTF_ARACHNOTRON, MTF_CYBERDEMON, MTF_PAINELEMENTAL, MTF_SSNAZI, MTF_COMMANDERKEEN, MTF_BOSSBRAIN, MTF_DEMONSPAWNER, MTF_DEMONSPAWNER_TARGET,
		MTF_SPAWNCUBE, MTF_SPAWNFIRE, MTF_BARREL, MTF_IMP_FIREBALL, MTF_CACODEMON_FIREBALL, MTF_ROCKET, MTF_PLASMA_BALL, MTF_BFG_BALL, MTF_ARACHNOTRON_PLASMA, MTF_BULLETPUFF,
		MTF_BLOOD, MTF_TELEPORT_FOG, MTF_ITEM_RESPAWN_FOG, MTF_TELEPORT_EXIT, MTF_BFG_TRACER, MTF_ARMOR_GREEN, MTF_ARMOR_BLUE, MTF_HEALTH_BONUS, MTF_ARMOR_BONUS, MTF_KEYCARD_BLUE,
		MTF_KEYCARD_RED, MTF_KEYCARD_YELLOW, MTF_SKULLKEY_YELLOW, MTF_SKULLKEY_RED, MTF_SKULLKEY_BLUE, MTF_STIMPAK, MTF_MEDIKIT, MTF_SOULSPHERE, MTF_INVULNERABILITY,
		MTF_BERSERK, MTF_PARTIALINVISIBILITY, MTF_RADSUIT, MTF_COMPUTERMAP, MTF_LIGHTAMP, MTF_MEGASPHERE, MTF_AMMO_BULLETS, MTF_AMMO_BULLETS_BOX, MTF_AMMO_ROCKET,
		MTF_AMMO_ROCKET_BOX, MTF_AMMO_CELLS, MTF_AMMO_CELLS_BOX, MTF_AMMO_SHELLS, MTF_AMMO_SHELLS_BOX, MTF_BACKPACK, MTF_BFG, MTF_CHAINGUN, MTF_CHAINSAW,
		MTF_ROCKETLAUNCHER, MTF_PLASMARIFLE, MTF_SHOTGUN, MTF_SUPERSHOTGUN, MTF_LAMP_TALL, MTF_LAMP_TALL2, MTF_LAMP_SHORT, MTF_PILLAR_GREEN_TALL, MTF_PILLAR_GREEN_SHORT,
		MTF_PILLAR_RED_TALL, MTF_PILLAR_RED_SHORT, MTF_PILLAR_SKULL, MTF_PILLAR_HEART, MTF_EVIL_EYE, MTF_FLOATING_SKULLS, MTF_TREE_SMALL, MTF_TORCH_TALL_BLUE,
		MTF_TORCH_TALL_GREEN, MTF_TORCH_TALL_RED, MTF_TORCH_SMALL_BLUE, MTF_TORCH_SMALL_GREEN, MTF_TORCH_SMALL_RED, MTF_STALAGMITE, MTF_TECHCOLUMN, MTF_CANDLE,
		MTF_CANDELABRA, MTF_SWAYING_BODY, MTF_HANGING_BODY_ARMS, MTF_ONE_LEGGED_BODY, MTF_HANGING_TORSO, MTF_HANGING_LEG, MTF_HANGING_BODY_ARMS2, MTF_HANGING_TORSO2,
		MTF_ONE_LEGGED_BODY2, MTF_HANGING_LEG2, MTF_SWAYING_BODY2, MTF_CACODEMON_DEAD, MTF_PLAYER_DEAD, MTF_ZOMBIEMAN_DEAD, MTF_DEMON_DEAD, MTF_LOSTSOUL_DEAD,
		MTF_IMP_DEAD, MTF_DEMON_DEAD, MTF_PLAYER_GUTS, MTF_PLAYER_GUTS2, MTF_HEAD_SKEWER, MTF_BLOOD_POOL, MTF_HEAD_POLE, MTF_SKULL_PILE, MTF_ZOMBIE_SKEWER,
		MTF_ZOMBIE_SKEWER_TWITCH, MTF_TREE_LARGE, MTF_BARREL_FLAMING, MTF_HANGING_BODY, MTF_HANGING_BODY2, MTF_HANGING_BODY3, MTF_HANGING_BODY4, MTF_HANGING_BODY5,
		MTF_HANGING_BODY6, MTF_BLOOD_POOL_SMALL, MTF_BLOOD_POOL_TINY, MTF_BRAIN, MTF_PUSHER, MTF_PULLER, MTF_HELPER_DOG, MTF_BFG_PLASMA1, MTF_BFG_PLASMA2, MTF_SCEPTRE,
		MTF_BIBLE,  MTF_MUSICSOURCE, MTF_GIBDTH, MTF_BLUEBLOOD, MTF_GREENBLOOD, MTF_FUZZYBLOOD, MTF_TRAIL,  MTF_EXTRA00, MTF_EXTRA01, MTF_EXTRA02, MTF_EXTRA03, MTF_EXTRA04,
		MTF_EXTRA05, MTF_EXTRA06, MTF_EXTRA07, MTF_EXTRA08, MTF_EXTRA09, MTF_EXTRA10, MTF_EXTRA11, MTF_EXTRA12, MTF_EXTRA13, MTF_EXTRA14, MTF_EXTRA15, MTF_EXTRA16, MTF_EXTRA17,
		MTF_EXTRA18, MTF_EXTRA19, MTF_EXTRA20, MTF_EXTRA21, MTF_EXTRA22, MTF_EXTRA23, MTF_EXTRA24, MTF_EXTRA25, MTF_EXTRA26, MTF_EXTRA27, MTF_EXTRA28, MTF_EXTRA29, MTF_EXTRA30,
		MTF_EXTRA31, MTF_EXTRA32, MTF_EXTRA33, MTF_EXTRA34, MTF_EXTRA35, MTF_EXTRA36, MTF_EXTRA37, MTF_EXTRA38, MTF_EXTRA39, MTF_EXTRA40, MTF_EXTRA41, MTF_EXTRA42, MTF_EXTRA43,
		MTF_EXTRA44, MTF_EXTRA45, MTF_EXTRA46, MTF_EXTRA47, MTF_EXTRA48, MTF_EXTRA49, MTF_EXTRA50, MTF_EXTRA51, MTF_EXTRA52, MTF_EXTRA53, MTF_EXTRA54, MTF_EXTRA55, MTF_EXTRA56,
		MTF_EXTRA57, MTF_EXTRA58, MTF_EXTRA59, MTF_EXTRA60, MTF_EXTRA61, MTF_EXTRA62, MTF_EXTRA63, MTF_EXTRA64, MTF_EXTRA65, MTF_EXTRA66, MTF_EXTRA67, MTF_EXTRA68, MTF_EXTRA69,
		MTF_EXTRA70, MTF_EXTRA71, MTF_EXTRA72, MTF_EXTRA73, MTF_EXTRA74, MTF_EXTRA75, MTF_EXTRA76, MTF_EXTRA77, MTF_EXTRA78, MTF_EXTRA79, MTF_EXTRA80, MTF_EXTRA81, MTF_EXTRA82,
		MTF_EXTRA83, MTF_EXTRA84, MTF_EXTRA85, MTF_EXTRA86, MTF_EXTRA87, MTF_EXTRA88, MTF_EXTRA89, MTF_EXTRA90, MTF_EXTRA91, MTF_EXTRA92, MTF_EXTRA93, MTF_EXTRA94, MTF_EXTRA95,
		MTF_EXTRA96, MTF_EXTRA97, MTF_EXTRA98, MTF_EXTRA99,
		MT_NULL, MT_PLAYER, MT_POSSESSED, MT_SHOTGUY, MT_VILE, MT_FIRE, MT_UNDEAD, MT_TRACER, MT_SMOKE, MT_FATSO, MT_FATSHOT, MT_CHAINGUY, MT_TROOP, MT_SERGEANT,
		MT_SHADOWS, MT_HEAD, MT_BRUISER, MT_BRUISERSHOT, MT_KNIGHT, MT_SKULL, MT_SPIDER, MT_BABY, MT_CYBORG, MT_PAIN, MT_WOLFSS, MT_KEEN, MT_BOSSBRAIN, MT_BOSSSPIT,
		MT_BOSSTARGET, MT_SPAWNSHOT, MT_SPAWNFIRE, MT_BARREL, MT_TROOPSHOT, MT_HEADSHOT, MT_ROCKET, MT_PLASMA, MT_BFG, MT_ARACHPLAZ, MT_PUFF, MT_BLOOD, MT_TFOG,
		MT_IFOG, MT_TELEPORTMAN, MT_EXTRABFG, MT_MISC0, MT_MISC1, MT_MISC2, MT_MISC3, MT_MISC4, MT_MISC5, MT_MISC6, MT_MISC7, MT_MISC8, MT_MISC9, MT_MISC10, MT_MISC11,
		MT_MISC12, MT_INV, MT_MISC13, MT_INS, MT_MISC14, MT_MISC15, MT_MISC16, MT_MEGA, MT_CLIP, MT_MISC17, MT_MISC18, MT_MISC19, MT_MISC20, MT_MISC21, MT_MISC22,
		MT_MISC23, MT_MISC24, MT_MISC25, MT_CHAINGUN, MT_MISC26, MT_MISC27, MT_MISC28, MT_SHOTGUN, MT_SUPERSHOTGUN, MT_MISC29, MT_MISC30, MT_MISC31, MT_MISC32,
		MT_MISC33, MT_MISC34, MT_MISC35, MT_MISC36, MT_MISC37, MT_MISC38, MT_MISC39, MT_MISC40, MT_MISC41, MT_MISC42, MT_MISC43, MT_MISC44, MT_MISC45, MT_MISC46,
		MT_MISC47, MT_MISC48, MT_MISC49, MT_MISC50, MT_MISC51, MT_MISC52, MT_MISC53, MT_MISC54, MT_MISC55, MT_MISC56, MT_MISC57, MT_MISC58, MT_MISC59, MT_MISC60,
		MT_MISC61, MT_MISC62, MT_MISC63, MT_MISC64, MT_MISC65, MT_MISC66, MT_MISC67, MT_MISC68, MT_MISC69, MT_MISC70, MT_MISC71, MT_MISC72, MT_MISC73, MT_MISC74,
		MT_MISC75, MT_MISC76, MT_MISC77, MT_MISC78, MT_MISC79, MT_MISC80, MT_MISC81, MT_MISC82, MT_MISC83, MT_MISC84, MT_MISC85, MT_MISC86, MT_PUSH, MT_PULL,
		MT_DOGS, MT_PLASMA1, MT_PLASMA2, MT_SCEPTRE, MT_BIBLE, MT_MUSICSOURCE, MT_GIBDTH, MT_BLUEBLOOD, MT_GREENBLOOD, MT_FUZZYBLOOD, MT_TRAIL,
		MT_EXTRA00,	MT_EXTRA01, MT_EXTRA02, MT_EXTRA03, MT_EXTRA04, MT_EXTRA05, MT_EXTRA06, MT_EXTRA07, MT_EXTRA08, MT_EXTRA09, MT_EXTRA10, MT_EXTRA11, MT_EXTRA12, MT_EXTRA13,
		MT_EXTRA14, MT_EXTRA15, MT_EXTRA16, MT_EXTRA17, MT_EXTRA18, MT_EXTRA19, MT_EXTRA20, MT_EXTRA21, MT_EXTRA22, MT_EXTRA23, MT_EXTRA24, MT_EXTRA25, MT_EXTRA26, MT_EXTRA27,
		MT_EXTRA28, MT_EXTRA29, MT_EXTRA30, MT_EXTRA31, MT_EXTRA32, MT_EXTRA33, MT_EXTRA34, MT_EXTRA35, MT_EXTRA36, MT_EXTRA37, MT_EXTRA38, MT_EXTRA39, MT_EXTRA40, MT_EXTRA41,
		MT_EXTRA42, MT_EXTRA43, MT_EXTRA44, MT_EXTRA45, MT_EXTRA46, MT_EXTRA47, MT_EXTRA48, MT_EXTRA49, MT_EXTRA50, MT_EXTRA51, MT_EXTRA52, MT_EXTRA53, MT_EXTRA54, MT_EXTRA55,
		MT_EXTRA56, MT_EXTRA57, MT_EXTRA58, MT_EXTRA59, MT_EXTRA60, MT_EXTRA61, MT_EXTRA62, MT_EXTRA63, MT_EXTRA64, MT_EXTRA65, MT_EXTRA66, MT_EXTRA67, MT_EXTRA68, MT_EXTRA69,
		MT_EXTRA70, MT_EXTRA71, MT_EXTRA72, MT_EXTRA73, MT_EXTRA74, MT_EXTRA75, MT_EXTRA76, MT_EXTRA77, MT_EXTRA78, MT_EXTRA79, MT_EXTRA80, MT_EXTRA81, MT_EXTRA82, MT_EXTRA83,
		MT_EXTRA84, MT_EXTRA85, MT_EXTRA86, MT_EXTRA87, MT_EXTRA88, MT_EXTRA89, MT_EXTRA90, MT_EXTRA91, MT_EXTRA92, MT_EXTRA93, MT_EXTRA94, MT_EXTRA95, MT_EXTRA96, MT_EXTRA97,
		MT_EXTRA98, MT_EXTRA99,
		DoomPlayer, ZombieMan, ShotgunGuy, Archvile, ArchvileFire, Revenant, RevenantTracer, RevenantTracerSmoke, Fatso, FatShot, ChaingunGuy, DoomImp, Demon,
		Spectre, Cacodemon, BaronOfHell, BaronBall, HellKnight, LostSoul, SpiderMastermind, Arachnotron, Cyberdemon, PainElemental, WolfensteinSS, CommanderKeen,
		BossBrain, BossEye, BossTarget, SpawnShot, SpawnFire, ExplosiveBarrel, DoomImpBall, CacodemonBall, Rocket, PlasmaBall, BFGBall, ArachnotronPlasma, BulletPuff,
		Blood, TeleportFog, ItemFog, TeleportDest, BFGExtra, GreenArmor, BlueArmor, HealthBonus, ArmorBonus, BlueCard, RedCard, YellowCard, YellowSkull, RedSkull,
		BlueSkull, Stimpack, Medikit, Soulsphere, InvulnerabilitySphere, Berserk, BlurSphere, RadSuit, Allmap, Infrared, Megasphere, Clip, ClipBox, RocketAmmo,
		RocketBox, Cell, CellPack, Shell, ShellBox, Backpack, BFG9000, Chaingun, Chainsaw, RocketLauncher, PlasmaRifle, Shotgun, SuperShotgun, TechLamp, TechLamp2,
		Column, TallGreenColumn, ShortGreenColumn, TallRedColumn, ShortRedColumn, SkullColumn, HeartColumn, EvilEye, FloatingSkull, TorchTree, BlueTorch, GreenTorch,
		RedTorch, ShortBlueTorch, ShortGreenTorch, ShortRedTorch, Stalagtite, TechPillar, Candlestick, Candelabra, BloodyTwitch, Meat2, Meat3, Meat4, Meat5,
		NonsolidMeat2, NonsolidMeat4, NonsolidMeat3, NonsolidMeat5, NonsolidTwitch, DeadCacodemon, DeadMarine, DeadZombieMan, DeadDemon, DeadLostSoul, DeadDoomImp,
		DeadShotgunGuy, GibbedMarine, GibbedMarineExtra, HeadsOnAStick, Gibs, HeadOnAStick, HeadCandles, DeadStick, LiveStick, BigTree, BurningBarrel,
		HangNoGuts, HangBNoBrain, HangTLookingDown, HangTSkull, HangTLookingUp, HangTNoBrain, ColonGibs, SmallBloodPool, BrainStem, PointPusher, PointPuller,
		MBFHelperDog, PlasmaBall1, PlasmaBall2, EvilSceptre, UnholyBible,
		// ammo
		AM_CLIP, AM_SHELL, AM_CELL, AM_MISL, AM_NOAMMO,
		// weapons
		WP_FIST, WP_PISTOL, WP_SHOTGUN, WP_CHAINGUN, WP_MISSILE, WP_PLASMA, WP_BFG, WP_CHAINSAW, WP_SUPERSHOTGUN,
		Fist, Pistol, Shotgun, Chaingun, RocketLauncher, PlasmaRifle, BFG9000, Chainsaw, SuperShotgun,
		// states
		S_NULL, S_LIGHTDONE, S_PUNCH, S_PUNCHDOWN, S_PUNCHUP, S_PUNCH1, S_PUNCH2, S_PUNCH3, S_PUNCH4, S_PUNCH5, S_PISTOL, S_PISTOLDOWN, S_PISTOLUP, S_PISTOL1,
		S_PISTOL2, S_PISTOL3, S_PISTOL4, S_PISTOLFLASH, S_SGUN, S_SGUNDOWN, S_SGUNUP, S_SGUN1, S_SGUN2, S_SGUN3, S_SGUN4, S_SGUN5, S_SGUN6, S_SGUN7, S_SGUN8, S_SGUN9,
		S_SGUNFLASH1, S_SGUNFLASH2, S_DSGUN, S_DSGUNDOWN, S_DSGUNUP, S_DSGUN1, S_DSGUN2, S_DSGUN3, S_DSGUN4, S_DSGUN5, S_DSGUN6, S_DSGUN7, S_DSGUN8, S_DSGUN9, S_DSGUN10,
		S_DSNR1, S_DSNR2, S_DSGUNFLASH1, S_DSGUNFLASH2, S_CHAIN, S_CHAINDOWN, S_CHAINUP, S_CHAIN1, S_CHAIN2, S_CHAIN3, S_CHAINFLASH1, S_CHAINFLASH2, S_MISSILE, S_MISSILEDOWN,
		S_MISSILEUP, S_MISSILE1, S_MISSILE2, S_MISSILE3, S_MISSILEFLASH1, S_MISSILEFLASH2, S_MISSILEFLASH3, S_MISSILEFLASH4, S_SAW, S_SAWB, S_SAWDOWN, S_SAWUP, S_SAW1, S_SAW2,
		S_SAW3, S_PLASMA, S_PLASMADOWN, S_PLASMAUP, S_PLASMA1, S_PLASMA2, S_PLASMAFLASH1, S_PLASMAFLASH2, S_BFG, S_BFGDOWN, S_BFGUP, S_BFG1, S_BFG2, S_BFG3, S_BFG4, S_BFGFLASH1,
		S_BFGFLASH2, S_BLOOD1, S_BLOOD2, S_BLOOD3, S_PUFF1, S_PUFF2, S_PUFF3, S_PUFF4, S_TBALL1, S_TBALL2, S_TBALLX1, S_TBALLX2, S_TBALLX3, S_RBALL1, S_RBALL2, S_RBALLX1,
		S_RBALLX2, S_RBALLX3, S_PLASBALL, S_PLASBALL2, S_PLASEXP, S_PLASEXP2, S_PLASEXP3, S_PLASEXP4, S_PLASEXP5, S_ROCKET, S_BFGSHOT, S_BFGSHOT2, S_BFGLAND, S_BFGLAND2,
		S_BFGLAND3, S_BFGLAND4, S_BFGLAND5, S_BFGLAND6, S_BFGEXP, S_BFGEXP2, S_BFGEXP3, S_BFGEXP4, S_EXPLODE1, S_EXPLODE2, S_EXPLODE3, S_TFOG, S_TFOG01, S_TFOG02, S_TFOG2,
		S_TFOG3, S_TFOG4, S_TFOG5, S_TFOG6, S_TFOG7, S_TFOG8, S_TFOG9, S_TFOG10, S_IFOG, S_IFOG01, S_IFOG02, S_IFOG2, S_IFOG3, S_IFOG4, S_IFOG5, S_PLAY, S_PLAY_RUN1,
		S_PLAY_RUN2, S_PLAY_RUN3, S_PLAY_RUN4, S_PLAY_ATK1, S_PLAY_ATK2, S_PLAY_PAIN, S_PLAY_PAIN2, S_PLAY_DIE1, S_PLAY_DIE2, S_PLAY_DIE3, S_PLAY_DIE4, S_PLAY_DIE5,
		S_PLAY_DIE6, S_PLAY_DIE7, S_PLAY_XDIE1, S_PLAY_XDIE2, S_PLAY_XDIE3, S_PLAY_XDIE4, S_PLAY_XDIE5, S_PLAY_XDIE6, S_PLAY_XDIE7, S_PLAY_XDIE8, S_PLAY_XDIE9, S_POSS_STND,
		S_POSS_STND2, S_POSS_RUN1, S_POSS_RUN2, S_POSS_RUN3, S_POSS_RUN4, S_POSS_RUN5, S_POSS_RUN6, S_POSS_RUN7, S_POSS_RUN8, S_POSS_ATK1, S_POSS_ATK2, S_POSS_ATK3, S_POSS_PAIN,
		S_POSS_PAIN2, S_POSS_DIE1, S_POSS_DIE2, S_POSS_DIE3, S_POSS_DIE4, S_POSS_DIE5, S_POSS_XDIE1, S_POSS_XDIE2, S_POSS_XDIE3, S_POSS_XDIE4, S_POSS_XDIE5, S_POSS_XDIE6,
		S_POSS_XDIE7, S_POSS_XDIE8, S_POSS_XDIE9, S_POSS_RAISE1, S_POSS_RAISE2, S_POSS_RAISE3, S_POSS_RAISE4, S_SPOS_STND, S_SPOS_STND2, S_SPOS_RUN1, S_SPOS_RUN2,
		S_SPOS_RUN3, S_SPOS_RUN4, S_SPOS_RUN5, S_SPOS_RUN6, S_SPOS_RUN7, S_SPOS_RUN8, S_SPOS_ATK1, S_SPOS_ATK2, S_SPOS_ATK3, S_SPOS_PAIN, S_SPOS_PAIN2, S_SPOS_DIE1,
		S_SPOS_DIE2, S_SPOS_DIE3, S_SPOS_DIE4, S_SPOS_DIE5, S_SPOS_XDIE1, S_SPOS_XDIE2, S_SPOS_XDIE3, S_SPOS_XDIE4, S_SPOS_XDIE5, S_SPOS_XDIE6, S_SPOS_XDIE7, S_SPOS_XDIE8,
		S_SPOS_XDIE9, S_SPOS_RAISE1, S_SPOS_RAISE2, S_SPOS_RAISE3, S_SPOS_RAISE4, S_SPOS_RAISE5, S_VILE_STND, S_VILE_STND2, S_VILE_RUN1, S_VILE_RUN2, S_VILE_RUN3,
		S_VILE_RUN4, S_VILE_RUN5, S_VILE_RUN6, S_VILE_RUN7, S_VILE_RUN8, S_VILE_RUN9, S_VILE_RUN10, S_VILE_RUN11, S_VILE_RUN12, S_VILE_ATK1, S_VILE_ATK2, S_VILE_ATK3,
		S_VILE_ATK4, S_VILE_ATK5, S_VILE_ATK6, S_VILE_ATK7, S_VILE_ATK8, S_VILE_ATK9, S_VILE_ATK10, S_VILE_ATK11, S_VILE_HEAL1, S_VILE_HEAL2, S_VILE_HEAL3, S_VILE_PAIN,
		S_VILE_PAIN2, S_VILE_DIE1, S_VILE_DIE2, S_VILE_DIE3, S_VILE_DIE4, S_VILE_DIE5, S_VILE_DIE6, S_VILE_DIE7, S_VILE_DIE8, S_VILE_DIE9, S_VILE_DIE10, S_FIRE1, S_FIRE2,
		S_FIRE3, S_FIRE4, S_FIRE5, S_FIRE6, S_FIRE7, S_FIRE8, S_FIRE9, S_FIRE10, S_FIRE11, S_FIRE12, S_FIRE13, S_FIRE14, S_FIRE15, S_FIRE16, S_FIRE17, S_FIRE18, S_FIRE19,
		S_FIRE20, S_FIRE21, S_FIRE22, S_FIRE23, S_FIRE24, S_FIRE25, S_FIRE26, S_FIRE27, S_FIRE28, S_FIRE29, S_FIRE30, S_SMOKE1, S_SMOKE2, S_SMOKE3, S_SMOKE4, S_SMOKE5,
		S_TRACER, S_TRACER2, S_TRACEEXP1, S_TRACEEXP2, S_TRACEEXP3, S_SKEL_STND, S_SKEL_STND2, S_SKEL_RUN1, S_SKEL_RUN2, S_SKEL_RUN3, S_SKEL_RUN4, S_SKEL_RUN5, S_SKEL_RUN6,
		S_SKEL_RUN7, S_SKEL_RUN8, S_SKEL_RUN9, S_SKEL_RUN10, S_SKEL_RUN11, S_SKEL_RUN12, S_SKEL_FIST1, S_SKEL_FIST2, S_SKEL_FIST3, S_SKEL_FIST4, S_SKEL_MISS1, S_SKEL_MISS2,
		S_SKEL_MISS3, S_SKEL_MISS4, S_SKEL_PAIN, S_SKEL_PAIN2, S_SKEL_DIE1, S_SKEL_DIE2, S_SKEL_DIE3, S_SKEL_DIE4, S_SKEL_DIE5, S_SKEL_DIE6, S_SKEL_RAISE1, S_SKEL_RAISE2,
		S_SKEL_RAISE3, S_SKEL_RAISE4, S_SKEL_RAISE5, S_SKEL_RAISE6, S_FATSHOT1, S_FATSHOT2, S_FATSHOTX1, S_FATSHOTX2, S_FATSHOTX3, S_FATT_STND, S_FATT_STND2, S_FATT_RUN1,
		S_FATT_RUN2, S_FATT_RUN3, S_FATT_RUN4, S_FATT_RUN5, S_FATT_RUN6, S_FATT_RUN7, S_FATT_RUN8, S_FATT_RUN9, S_FATT_RUN10, S_FATT_RUN11, S_FATT_RUN12, S_FATT_ATK1,
		S_FATT_ATK2, S_FATT_ATK3, S_FATT_ATK4, S_FATT_ATK5, S_FATT_ATK6, S_FATT_ATK7, S_FATT_ATK8, S_FATT_ATK9, S_FATT_ATK10, S_FATT_PAIN, S_FATT_PAIN2, S_FATT_DIE1,
		S_FATT_DIE2, S_FATT_DIE3, S_FATT_DIE4, S_FATT_DIE5, S_FATT_DIE6, S_FATT_DIE7, S_FATT_DIE8, S_FATT_DIE9, S_FATT_DIE10, S_FATT_RAISE1, S_FATT_RAISE2, S_FATT_RAISE3,
		S_FATT_RAISE4, S_FATT_RAISE5, S_FATT_RAISE6, S_FATT_RAISE7, S_FATT_RAISE8, S_CPOS_STND, S_CPOS_STND2, S_CPOS_RUN1, S_CPOS_RUN2, S_CPOS_RUN3, S_CPOS_RUN4,
		S_CPOS_RUN5, S_CPOS_RUN6, S_CPOS_RUN7, S_CPOS_RUN8, S_CPOS_ATK1, S_CPOS_ATK2, S_CPOS_ATK3, S_CPOS_ATK4, S_CPOS_PAIN, S_CPOS_PAIN2, S_CPOS_DIE1, S_CPOS_DIE2,
		S_CPOS_DIE3, S_CPOS_DIE4, S_CPOS_DIE5, S_CPOS_DIE6, S_CPOS_DIE7, S_CPOS_XDIE1, S_CPOS_XDIE2, S_CPOS_XDIE3, S_CPOS_XDIE4, S_CPOS_XDIE5, S_CPOS_XDIE6, S_CPOS_RAISE1,
		S_CPOS_RAISE2, S_CPOS_RAISE3, S_CPOS_RAISE4, S_CPOS_RAISE5, S_CPOS_RAISE6, S_CPOS_RAISE7, S_TROO_STND, S_TROO_STND2, S_TROO_RUN1, S_TROO_RUN2, S_TROO_RUN3,
		S_TROO_RUN4, S_TROO_RUN5, S_TROO_RUN6, S_TROO_RUN7, S_TROO_RUN8, S_TROO_ATK1, S_TROO_ATK2, S_TROO_ATK3, S_TROO_PAIN, S_TROO_PAIN2, S_TROO_DIE1, S_TROO_DIE2,
		S_TROO_DIE3, S_TROO_DIE4, S_TROO_DIE5, S_TROO_XDIE1, S_TROO_XDIE2, S_TROO_XDIE3, S_TROO_XDIE4, S_TROO_XDIE5, S_TROO_XDIE6, S_TROO_XDIE7, S_TROO_XDIE8,
		S_TROO_RAISE1, S_TROO_RAISE2, S_TROO_RAISE3, S_TROO_RAISE4, S_TROO_RAISE5, S_SARG_STND, S_SARG_STND2, S_SARG_RUN1, S_SARG_RUN2, S_SARG_RUN3, S_SARG_RUN4,
		S_SARG_RUN5, S_SARG_RUN6, S_SARG_RUN7, S_SARG_RUN8, S_SARG_ATK1, S_SARG_ATK2, S_SARG_ATK3, S_SARG_PAIN, S_SARG_PAIN2, S_SARG_DIE1, S_SARG_DIE2, S_SARG_DIE3,
		S_SARG_DIE4, S_SARG_DIE5, S_SARG_DIE6, S_SARG_RAISE1, S_SARG_RAISE2, S_SARG_RAISE3, S_SARG_RAISE4, S_SARG_RAISE5, S_SARG_RAISE6, S_HEAD_STND, S_HEAD_RUN1,
		S_HEAD_ATK1, S_HEAD_ATK2, S_HEAD_ATK3, S_HEAD_PAIN, S_HEAD_PAIN2, S_HEAD_PAIN3, S_HEAD_DIE1, S_HEAD_DIE2, S_HEAD_DIE3, S_HEAD_DIE4, S_HEAD_DIE5, S_HEAD_DIE6,
		S_HEAD_RAISE1, S_HEAD_RAISE2, S_HEAD_RAISE3, S_HEAD_RAISE4, S_HEAD_RAISE5, S_HEAD_RAISE6, S_BRBALL1, S_BRBALL2, S_BRBALLX1, S_BRBALLX2, S_BRBALLX3, S_BOSS_STND,
